"category","source_relative_path","source_path","length","suggested_unity_path"
"unit-base","datan\common\base-lab.BMP","C:\Program Files (x86)\Nova1492\datan\common\base-lab.BMP","1572920","Assets/Art/Nova1492/Units/base-lab.BMP"
"unit-base","datan\common\base-shop.BMP","C:\Program Files (x86)\Nova1492\datan\common\base-shop.BMP","1572920","Assets/Art/Nova1492/Units/base-shop.BMP"
"unit-part","datan\common\exchange.bmp","C:\Program Files (x86)\Nova1492\datan\common\exchange.bmp","1572920","Assets/Art/Nova1492/Units/exchange.bmp"
"unit-part","datan\common\exchange-onlysell.bmp","C:\Program Files (x86)\Nova1492\datan\common\exchange-onlysell.bmp","1572920","Assets/Art/Nova1492/Units/exchange-onlysell.bmp"
"unit-part","datan\common\exchange-shop.BMP","C:\Program Files (x86)\Nova1492\datan\common\exchange-shop.BMP","1572920","Assets/Art/Nova1492/Units/exchange-shop.BMP"
"unit-base","datan\common\base.bmp","C:\Program Files (x86)\Nova1492\datan\common\base.bmp","786488","Assets/Art/Nova1492/Units/base.bmp"
"unit-base","datan\common\base4.tga","C:\Program Files (x86)\Nova1492\datan\common\base4.tga","786476","Assets/Art/Nova1492/Units/base4.tga"
"unit-base","datan\common\base3_1.tga","C:\Program Files (x86)\Nova1492\datan\common\base3_1.tga","524332","Assets/Art/Nova1492/Units/base3_1.tga"
"unit-base","datan\common\base2.tga","C:\Program Files (x86)\Nova1492\datan\common\base2.tga","346650","Assets/Art/Nova1492/Units/base2.tga"
"unit-base","datan\common\base3.tga","C:\Program Files (x86)\Nova1492\datan\common\base3.tga","329587","Assets/Art/Nova1492/Units/base3.tga"
"unit-base","datan\common\base1.tga","C:\Program Files (x86)\Nova1492\datan\common\base1.tga","305642","Assets/Art/Nova1492/Units/base1.tga"
"unit-part","datan\common\cashshop-fg.png","C:\Program Files (x86)\Nova1492\datan\common\cashshop-fg.png","283891","Assets/Art/Nova1492/Units/cashshop-fg.png"
"unit-part","datan\common\cashshop-1.png","C:\Program Files (x86)\Nova1492\datan\common\cashshop-1.png","269565","Assets/Art/Nova1492/Units/cashshop-1.png"
"unit-base","datan\common\base-line.bmp","C:\Program Files (x86)\Nova1492\datan\common\base-line.bmp","263220","Assets/Art/Nova1492/Units/base-line.bmp"
"unit-part","datan\common\cashshop-item.bmp","C:\Program Files (x86)\Nova1492\datan\common\cashshop-item.bmp","263220","Assets/Art/Nova1492/Units/cashshop-item.bmp"
"unit-part","datan\common\snowmandie_a.bmp","C:\Program Files (x86)\Nova1492\datan\common\snowmandie_a.bmp","262200","Assets/Art/Nova1492/Units/snowmandie_a.bmp"
"unit-base","datan\common\base_lab.tga","C:\Program Files (x86)\Nova1492\datan\common\base_lab.tga","252113","Assets/Art/Nova1492/Units/base_lab.tga"
"unit-part","datan\common\01_AN_1.bmp","C:\Program Files (x86)\Nova1492\datan\common\01_AN_1.bmp","196664","Assets/Art/Nova1492/Units/01_AN_1.bmp"
"unit-part","datan\common\01_AN_2.bmp","C:\Program Files (x86)\Nova1492\datan\common\01_AN_2.bmp","196664","Assets/Art/Nova1492/Units/01_AN_2.bmp"
"unit-part","datan\common\01_SW_1.bmp","C:\Program Files (x86)\Nova1492\datan\common\01_SW_1.bmp","196664","Assets/Art/Nova1492/Units/01_SW_1.bmp"
"unit-part","datan\common\01_SW_2.bmp","C:\Program Files (x86)\Nova1492\datan\common\01_SW_2.bmp","196664","Assets/Art/Nova1492/Units/01_SW_2.bmp"
"unit-part","datan\common\05_HS_01.bmp","C:\Program Files (x86)\Nova1492\datan\common\05_HS_01.bmp","196664","Assets/Art/Nova1492/Units/05_HS_01.bmp"
"unit-part","datan\common\05_HS_02.bmp","C:\Program Files (x86)\Nova1492\datan\common\05_HS_02.bmp","196664","Assets/Art/Nova1492/Units/05_HS_02.bmp"
"unit-part","datan\common\06_MG.bmp","C:\Program Files (x86)\Nova1492\datan\common\06_MG.bmp","196664","Assets/Art/Nova1492/Units/06_MG.bmp"
"effect","datan\common\06dam.bmp","C:\Program Files (x86)\Nova1492\datan\common\06dam.bmp","196664","Assets/Art/Nova1492/Effects/06dam.bmp"
"unit-base","datan\common\09_BASE3_01_1.bmp","C:\Program Files (x86)\Nova1492\datan\common\09_BASE3_01_1.bmp","196664","Assets/Art/Nova1492/Units/09_BASE3_01_1.bmp"
"unit-base","datan\common\09_BASE3_01_2.BMP","C:\Program Files (x86)\Nova1492\datan\common\09_BASE3_01_2.BMP","196664","Assets/Art/Nova1492/Units/09_BASE3_01_2.BMP"
"unit-base","datan\common\10_BASE_01_1.BMP","C:\Program Files (x86)\Nova1492\datan\common\10_BASE_01_1.BMP","196664","Assets/Art/Nova1492/Units/10_BASE_01_1.BMP"
"unit-base","datan\common\10_BASE_01_2.BMP","C:\Program Files (x86)\Nova1492\datan\common\10_BASE_01_2.BMP","196664","Assets/Art/Nova1492/Units/10_BASE_01_2.BMP"
"effect","datan\common\12dam.bmp","C:\Program Files (x86)\Nova1492\datan\common\12dam.bmp","196664","Assets/Art/Nova1492/Effects/12dam.bmp"
"effect","datan\common\21dam.bmp","C:\Program Files (x86)\Nova1492\datan\common\21dam.bmp","196664","Assets/Art/Nova1492/Effects/21dam.bmp"
"effect","datan\common\21dama.bmp","C:\Program Files (x86)\Nova1492\datan\common\21dama.bmp","196664","Assets/Art/Nova1492/Effects/21dama.bmp"
"effect","datan\common\22dam.bmp","C:\Program Files (x86)\Nova1492\datan\common\22dam.bmp","196664","Assets/Art/Nova1492/Effects/22dam.bmp"
"unit-part","datan\common\A_transport.bmp","C:\Program Files (x86)\Nova1492\datan\common\A_transport.bmp","196664","Assets/Art/Nova1492/Units/A_transport.bmp"
"unit-part","datan\common\Iv_exp_orange.BMP","C:\Program Files (x86)\Nova1492\datan\common\Iv_exp_orange.BMP","196664","Assets/Art/Nova1492/Units/Iv_exp_orange.BMP"
"effect","datan\common\king2dam.bmp","C:\Program Files (x86)\Nova1492\datan\common\king2dam.bmp","196664","Assets/Art/Nova1492/Effects/king2dam.bmp"
"effect","datan\common\kingdam.bmp","C:\Program Files (x86)\Nova1492\datan\common\kingdam.bmp","196664","Assets/Art/Nova1492/Effects/kingdam.bmp"
"effect","datan\common\mob01dam.bmp","C:\Program Files (x86)\Nova1492\datan\common\mob01dam.bmp","196664","Assets/Art/Nova1492/Effects/mob01dam.bmp"
"effect","datan\common\mob07dam.bmp","C:\Program Files (x86)\Nova1492\datan\common\mob07dam.bmp","196664","Assets/Art/Nova1492/Effects/mob07dam.bmp"
"effect","datan\common\mob17dam.bmp","C:\Program Files (x86)\Nova1492\datan\common\mob17dam.bmp","196664","Assets/Art/Nova1492/Effects/mob17dam.bmp"
