"source_relative_path","source_extension","category","staging_kind","conversion_status","unity_path","converted_model_path","error","bytes"
"datan/common/Iv_exp_blue.DAE",".dae","Effects/CombatEffects","raw_dae_source","unity_readable_source","Assets/Art/Nova1492/Source3D/DAE/Effects/CombatEffects/Iv_exp_blue.dae","Assets/Art/Nova1492/Models/Collada/Effects/CombatEffects/Iv_exp_blue.dae","","30989"
"datan/common/Iv_exp_orange.DAE",".dae","Effects/CombatEffects","raw_dae_source","unity_readable_source","Assets/Art/Nova1492/Source3D/DAE/Effects/CombatEffects/Iv_exp_orange.dae","Assets/Art/Nova1492/Models/Collada/Effects/CombatEffects/Iv_exp_orange.dae","","31007"
"datan/common/Iv_exp_red.DAE",".dae","Effects/CombatEffects","raw_dae_source","unity_readable_source","Assets/Art/Nova1492/Source3D/DAE/Effects/CombatEffects/Iv_exp_red.dae","Assets/Art/Nova1492/Models/Collada/Effects/CombatEffects/Iv_exp_red.dae","","30980"
"datan/common/Iv_exp_yellow.DAE",".dae","Effects/CombatEffects","raw_dae_source","unity_readable_source","Assets/Art/Nova1492/Source3D/DAE/Effects/CombatEffects/Iv_exp_yellow.dae","Assets/Art/Nova1492/Models/Collada/Effects/CombatEffects/Iv_exp_yellow.dae","","31007"
"datan/common/gmb1.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmb1_a9deaa3d.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmb1_a9deaa3d.obj","","66674"
"datan/common/gmb10.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmb10_5fe09e89.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmb10_5fe09e89.obj","","20389"
"datan/common/gmb11.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmb11_7ecfa11e.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmb11_7ecfa11e.obj","","44207"
"datan/common/gmb12.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmb12_3cf77de9.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmb12_3cf77de9.obj","","43419"
"datan/common/gmb13.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmb13_5285430a.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmb13_5285430a.obj","","125268"
"datan/common/gmb2.gx",".gx","Characters/MobAndBoss","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Characters/MobAndBoss/gmb2_a23af8e5.gx","Assets/Art/Nova1492/GXConverted/Models/Characters/MobAndBoss/datan_common_gmb2_a23af8e5.obj","","34283"
